날짜,회사명,시가,최고가,최저가,종가,거래량
2023-08-03,SK하이닉스,119000₩,121300₩,117200₩,120000₩,3498537₩
2023-08-03,AMD,108.9500$,114.9600$,108.9500$,113.1500$,90811558$
2023-08-03,NVIDIA,43.7869$,45.1045$,43.7869$,44.5017$,32507660$
2023-08-03,삼성전자,69900₩,70200₩,68500₩,68800₩,20087090₩
2023-08-04,삼성전자,68800₩,69100₩,68200₩,68300₩,12360193₩
2023-08-04,AMD,114.4800$,118.8500$,113.9600$,115.8200$,83169686$
2023-08-04,NVIDIA,44.9716$,45.6284$,44.3797$,44.6666$,36266618$
2023-08-04,SK하이닉스,118300₩,120900₩,118100₩,120100₩,2375384₩
2023-08-07,삼성전자,67700₩,69200₩,67600₩,68500₩,10968505₩
2023-08-07,AMD,116.3600$,119.0800$,115.4900$,116.8100$,65854765$
2023-08-07,SK하이닉스,120600₩,124900₩,120500₩,121900₩,3724826₩
2023-08-07,NVIDIA,45.0975$,45.5264$,44.5501$,45.4029$,32215354$
2023-08-08,SK하이닉스,121900₩,122400₩,118300₩,118600₩,2729243₩
2023-08-08,NVIDIA,44.8396$,45.2285$,44.0428$,44.6506$,35384343$
2023-08-08,AMD,114.9400$,115.4600$,111.4100$,113.2300$,54141829$
2023-08-08,삼성전자,69000₩,69100₩,67400₩,67600₩,14664709₩
2023-08-09,삼성전자,68000₩,69600₩,67900₩,68900₩,17259672₩
2023-08-09,SK하이닉스,118500₩,119200₩,117200₩,118500₩,2551668₩
2023-08-09,NVIDIA,44.2608$,44.2988$,42.1214$,42.5413$,58644907$
2023-08-09,AMD,112.8900$,113.1500$,108.7800$,110.4700$,56257067$
2023-08-10,NVIDIA,42.1474$,43.5610$,41.8225$,42.3753$,49270530$
2023-08-10,삼성전자,68300₩,68500₩,67800₩,68000₩,10227311₩
2023-08-10,SK하이닉스,117400₩,118500₩,115100₩,118500₩,2622604₩
2023-08-10,AMD,111.3000$,113.8900$,109.4700$,110.2300$,57297792$
2023-08-11,AMD,108.8500$,109.0700$,106.4800$,107.5700$,55667745$
2023-08-11,삼성전자,68400₩,68800₩,67500₩,67500₩,9781038₩
2023-08-11,SK하이닉스,118000₩,119400₩,115200₩,115300₩,2412381₩
2023-08-11,NVIDIA,41.7385$,42.0054$,40.6269$,40.8428$,53308526$
2023-08-14,삼성전자,67500₩,67900₩,66900₩,67300₩,9352343₩
2023-08-14,SK하이닉스,114600₩,117300₩,114000₩,114900₩,2038360₩
2023-08-14,NVIDIA,40.4739$,43.7869$,40.2989$,43.7399$,69028583$
2023-08-14,AMD,106.7500$,111.9900$,105.4200$,111.9800$,57421820$
2023-08-15,NVIDIA,44.5467$,45.2545$,43.6969$,43.9269$,67651151$
2023-08-15,AMD,111.9900$,113.1800$,110.1700$,111.3500$,53816569$
2023-08-16,삼성전자,66700₩,67100₩,66300₩,67000₩,13174578₩
2023-08-16,AMD,110.0863$,110.4388$,106.9800$,107.1900$,54327298$
2023-08-16,NVIDIA,44.5067$,44.6616$,43.3930$,43.4730$,52745068$
2023-08-16,SK하이닉스,117200₩,118500₩,115000₩,115800₩,3870479₩
2023-08-17,NVIDIA,43.9569$,44.0488$,42.9881$,43.3305$,45239482$
2023-08-17,AMD,107.6200$,107.8500$,104.1000$,104.4400$,59064275$
2023-08-17,SK하이닉스,114300₩,115500₩,112500₩,114800₩,3064253₩
2023-08-17,삼성전자,66300₩,66800₩,66000₩,66700₩,10778652₩
2023-08-18,AMD,102.4000$,106.0700$,101.6800$,105.4500$,59916675$
2023-08-18,삼성전자,66000₩,66700₩,65800₩,66300₩,11745006₩
2023-08-18,SK하이닉스,112600₩,118700₩,111800₩,117200₩,3329697₩
2023-08-18,NVIDIA,42.6223$,43.5650$,41.6475$,43.2861$,58376787$
2023-08-21,SK하이닉스,117300₩,118500₩,115600₩,116400₩,2621973₩
2023-08-21,삼성전자,66600₩,67100₩,66300₩,66600₩,9720067₩
2023-08-21,AMD,106.2000$,108.5400$,105.6700$,108.2200$,49319240$
2023-08-21,NVIDIA,44.4807$,47.0509$,44.2088$,46.9530$,69257337$
2023-08-22,NVIDIA,48.1206$,48.1726$,45.3195$,45.6543$,75720691$
2023-08-22,AMD,109.4000$,109.7200$,104.8500$,105.6600$,47335086$
2023-08-22,SK하이닉스,120000₩,120900₩,114900₩,116500₩,3349473₩
2023-08-22,삼성전자,67200₩,67700₩,66300₩,66600₩,10500242₩
2023-08-23,AMD,105.6500$,110.0800$,105.0000$,109.4300$,54656329$
2023-08-23,SK하이닉스,116200₩,116800₩,114100₩,116000₩,2573292₩
2023-08-23,삼성전자,66700₩,67100₩,66400₩,67100₩,9549352₩
2023-08-23,NVIDIA,45.8523$,47.1859$,45.1945$,47.1019$,77904608$
2023-08-24,삼성전자,68300₩,68700₩,67900₩,68200₩,15044463₩
2023-08-24,AMD,111.0600$,111.6400$,100.8710$,101.8000$,109179129$
2023-08-24,SK하이닉스,122300₩,123600₩,120300₩,120900₩,6368401₩
2023-08-24,NVIDIA,50.2010$,50.2510$,47.1449$,47.1489$,115604409$
2023-08-25,NVIDIA,46.9979$,47.7907$,45.0105$,46.0042$,92534052$
2023-08-25,SK하이닉스,117400₩,118300₩,115300₩,116500₩,3533647₩
2023-08-25,AMD,101.1650$,104.1200$,99.5800$,102.2500$,74793086$
2023-08-25,삼성전자,67100₩,67400₩,66900₩,67100₩,7032462₩
2023-08-28,삼성전자,66800₩,67000₩,66500₩,66800₩,5824628₩
2023-08-28,SK하이닉스,117000₩,117500₩,115500₩,115900₩,1746882₩
2023-08-28,NVIDIA,46.4681$,46.9660$,44.8746$,46.8210$,68519223$
2023-08-28,AMD,103.4700$,104.0700$,100.8944$,102.6100$,55386803$
2023-08-29,삼성전자,66900₩,67200₩,66600₩,66800₩,9114352₩
2023-08-29,SK하이닉스,118300₩,120300₩,117100₩,118600₩,2682352₩
2023-08-29,NVIDIA,46.6520$,49.0663$,46.3771$,48.7694$,70139699$
2023-08-29,AMD,102.1100$,106.5700$,101.7900$,105.9200$,50850289$
2023-08-30,SK하이닉스,122400₩,122800₩,119400₩,119400₩,2629711₩
2023-08-30,AMD,105.4020$,107.6700$,104.5000$,106.5900$,54847348$
2023-08-30,삼성전자,67300₩,67700₩,67100₩,67100₩,9181223₩
2023-08-30,NVIDIA,49.0293$,49.9121$,48.4105$,49.2493$,73520598$
2023-08-31,AMD,106.1900$,108.0600$,104.8600$,105.7200$,58918970$
2023-08-31,NVIDIA,49.3652$,49.7291$,48.9434$,49.3402$,52856977$
2023-08-31,삼성전자,67100₩,67200₩,66400₩,66900₩,15964630₩
2023-08-31,SK하이닉스,121000₩,122800₩,120000₩,121800₩,4403695₩
2023-09-01,삼성전자,66800₩,71000₩,66700₩,71000₩,29738236₩
2023-09-01,SK하이닉스,121400₩,122600₩,119600₩,120000₩,2886011₩
2023-09-01,NVIDIA,49.7471$,49.7851$,48.1272$,48.4945$,46383030$
2023-09-01,AMD,107.0000$,110.0600$,106.6100$,109.4500$,54856148$
2023-09-04,삼성전자,72900₩,72900₩,70700₩,71200₩,26286496₩
2023-09-04,SK하이닉스,118300₩,119700₩,116200₩,119200₩,3491280₩
2023-09-05,SK하이닉스,118100₩,121000₩,117700₩,119400₩,1749591₩
2023-09-05,NVIDIA,48.2086$,48.8362$,47.8457$,48.5335$,38265258$
2023-09-05,삼성전자,70900₩,71500₩,70200₩,70700₩,12330239₩
2023-09-05,AMD,109.0000$,111.8200$,106.3000$,110.7800$,66042191$
2023-09-06,NVIDIA,48.4305$,48.5385$,46.5699$,47.0508$,46866957$
2023-09-06,삼성전자,70700₩,70800₩,69700₩,70000₩,11414620₩
2023-09-06,AMD,110.5600$,111.3300$,108.2200$,109.2800$,47736701$
2023-09-06,SK하이닉스,118600₩,120000₩,117800₩,118200₩,1615519₩
2023-09-07,삼성전자,70000₩,70600₩,69600₩,70400₩,13741241₩
2023-09-07,AMD,106.1400$,107.6900$,105.0900$,106.5900$,49080149$
2023-09-07,SK하이닉스,118200₩,120900₩,117100₩,118500₩,2995088₩
2023-09-07,NVIDIA,45.5151$,46.3339$,45.1422$,46.2310$,43332989$
2023-09-08,AMD,107.0200$,109.7370$,105.7500$,106.0900$,46271558$
2023-09-08,NVIDIA,45.9320$,46.5959$,45.2612$,45.5621$,47389994$
2023-09-08,삼성전자,70200₩,70300₩,69600₩,70300₩,10688118₩
2023-09-08,SK하이닉스,117000₩,117100₩,112800₩,113700₩,4943255₩
2023-09-11,SK하이닉스,113700₩,116000₩,112900₩,115900₩,2542590₩
2023-09-11,AMD,107.3150$,107.5100$,103.0000$,105.3200$,50611285$
2023-09-11,삼성전자,70400₩,70800₩,70000₩,70800₩,11785462₩
2023-09-11,NVIDIA,46.1380$,46.1530$,44.3024$,45.1682$,47396555$
2023-09-12,삼성전자,70800₩,71000₩,70400₩,70500₩,11688599₩
2023-09-12,SK하이닉스,115400₩,117500₩,113900₩,116700₩,2749688₩
2023-09-12,NVIDIA,44.7283$,45.6631$,44.5213$,44.8603$,34925634$
2023-09-12,AMD,104.2000$,106.7400$,103.1800$,105.3100$,44413572$
2023-09-13,삼성전자,71100₩,71600₩,70300₩,70900₩,15955797₩
2023-09-13,AMD,105.1000$,108.7400$,104.8300$,107.7100$,44702254$
2023-09-13,NVIDIA,44.5903$,45.9200$,44.4933$,45.4751$,39835535$
2023-09-13,SK하이닉스,117900₩,120700₩,116900₩,118500₩,3860589₩
2023-09-14,NVIDIA,45.9400$,45.9770$,45.1212$,45.5711$,37009720$
2023-09-14,삼성전자,71200₩,71800₩,70800₩,71700₩,21041408₩
2023-09-14,SK하이닉스,118600₩,122200₩,118600₩,122200₩,3948784₩
2023-09-14,AMD,108.4300$,109.1494$,106.2212$,106.6300$,45920612$
2023-09-15,SK하이닉스,122900₩,124400₩,121600₩,122400₩,3579662₩
2023-09-15,삼성전자,71700₩,72300₩,71400₩,72000₩,17823512₩
2023-09-15,NVIDIA,45.3312$,45.5891$,43.7985$,43.8905$,50683051$
2023-09-15,AMD,106.0700$,106.7600$,101.2800$,101.4900$,71103616$
2023-09-18,삼성전자,71300₩,71700₩,70200₩,70200₩,16040727₩
2023-09-18,AMD,100.8150$,102.9900$,99.4500$,102.3700$,49061310$
2023-09-18,NVIDIA,42.7387$,44.2324$,41.9909$,43.9565$,50027079$
2023-09-18,SK하이닉스,120300₩,122900₩,118800₩,119000₩,2356621₩
2023-09-19,AMD,101.7500$,102.8582$,100.7000$,101.6100$,41704110$
2023-09-19,NVIDIA,43.8235$,43.9565$,42.9927$,43.5106$,37306424$
2023-09-19,SK하이닉스,119400₩,121300₩,118600₩,119200₩,1921912₩
2023-09-19,삼성전자,70400₩,70800₩,69600₩,69800₩,11820188₩
2023-09-20,SK하이닉스,118900₩,119700₩,116700₩,118000₩,2228681₩
2023-09-20,AMD,102.3600$,103.9400$,100.2800$,100.3400$,55180576$
2023-09-20,삼성전자,70000₩,70300₩,69500₩,69600₩,10873015₩
2023-09-20,NVIDIA,43.5905$,43.8935$,42.2138$,42.2298$,36710769$
2023-09-21,삼성전자,69200₩,69800₩,68800₩,68900₩,10796336₩
2023-09-21,AMD,98.6000$,98.8700$,95.8400$,96.1100$,59704335$
2023-09-21,NVIDIA,41.5740$,42.0909$,40.9711$,41.0081$,45073596$
2023-09-21,SK하이닉스,116000₩,116900₩,114100₩,116500₩,3151900₩
2023-09-22,SK하이닉스,114300₩,117300₩,114200₩,117300₩,2938386₩
2023-09-22,삼성전자,68300₩,68900₩,68300₩,68800₩,9897840₩
2023-09-22,AMD,96.9200$,98.4200$,95.6100$,96.2000$,52169395$
2023-09-22,NVIDIA,41.5630$,42.1059$,41.2221$,41.6010$,47923631$
2023-09-25,AMD,95.9500$,97.4500$,94.4600$,97.3800$,43223749$
2023-09-25,NVIDIA,41.5820$,42.5268$,41.1681$,42.2128$,41909096$
2023-09-25,SK하이닉스,115900₩,117700₩,115700₩,117000₩,2181722₩
2023-09-25,삼성전자,68500₩,69700₩,68500₩,69400₩,13582516₩
2023-09-26,AMD,96.5000$,97.8300$,95.2700$,95.9600$,42866460$
2023-09-26,NVIDIA,41.9919$,42.8107$,41.6460$,41.9019$,40228209$
2023-09-26,SK하이닉스,117000₩,117200₩,113300₩,115000₩,3237819₩
2023-09-26,삼성전자,70000₩,70000₩,68400₩,68600₩,13143470₩
2023-09-27,삼성전자,68600₩,69100₩,68200₩,68400₩,14886491₩
2023-09-27,SK하이닉스,113000₩,115200₩,112300₩,114700₩,3060751₩
2023-09-27,AMD,96.8200$,99.2300$,96.3500$,98.0700$,51261502$
2023-09-27,NVIDIA,42.3208$,42.8627$,41.6200$,42.4588$,44493520$
2023-09-28,NVIDIA,42.4508$,43.4369$,42.1059$,43.0797$,42466279$
2023-09-28,AMD,97.9400$,104.2000$,97.7600$,102.7600$,72542056$
2023-09-29,AMD,104.6900$,104.9400$,102.5600$,102.8200$,56078641$
2023-09-29,NVIDIA,43.8175$,44.1344$,43.2975$,43.4896$,39782993$
2023-10-02,AMD,102.2100$,103.7100$,101.7000$,103.2700$,45118574$
2023-10-02,NVIDIA,44.0204$,45.1652$,43.8515$,44.7723$,43329821$
2023-10-03,NVIDIA,44.7983$,45.1202$,43.2366$,43.5076$,47084954$
2023-10-03,AMD,101.7963$,103.2900$,99.1700$,100.0800$,48116980$
2023-10-04,SK하이닉스,113000₩,116600₩,113000₩,115400₩,4447702₩
2023-10-04,AMD,100.6500$,104.4000$,100.3400$,104.0700$,51023246$
2023-10-04,삼성전자,67400₩,67700₩,66700₩,67500₩,23361148₩
2023-10-04,NVIDIA,43.7325$,44.1334$,43.2826$,44.0314$,36182086$
2023-10-05,삼성전자,67300₩,67400₩,66700₩,66700₩,16108313₩
2023-10-05,NVIDIA,44.0404$,44.8903$,43.8785$,44.6783$,39348309$
2023-10-05,SK하이닉스,122900₩,122900₩,118100₩,120200₩,6112858₩
2023-10-05,AMD,103.4050$,103.7400$,100.2700$,102.9100$,51789731$
2023-10-06,SK하이닉스,120200₩,121600₩,119000₩,120400₩,4158083₩
2023-10-06,AMD,102.1600$,107.8700$,102.0300$,107.2400$,64864077$
2023-10-06,삼성전자,67100₩,67300₩,66000₩,66000₩,14386527₩
2023-10-06,NVIDIA,44.1834$,45.7791$,44.0164$,45.7521$,43443602$
2023-10-09,AMD,106.0100$,107.3100$,104.7900$,106.9700$,39593192$
2023-10-09,NVIDIA,44.8323$,45.5951$,44.3584$,45.2632$,40967472$
2023-10-10,SK하이닉스,122800₩,124300₩,119500₩,119500₩,5580659₩
2023-10-10,삼성전자,66200₩,67600₩,66200₩,66400₩,19889202₩
2023-10-10,AMD,107.4900$,110.1200$,106.4000$,109.0100$,57105529$
2023-10-10,NVIDIA,45.3002$,46.2490$,45.0782$,45.7881$,36858208$
2023-10-11,AMD,109.1400$,110.1000$,106.9300$,108.3100$,51085635$
2023-10-11,삼성전자,68600₩,69400₩,67900₩,68200₩,25209348₩
2023-10-11,SK하이닉스,123000₩,123900₩,119200₩,119200₩,4293299₩
2023-10-11,NVIDIA,46.1860$,46.8488$,46.0400$,46.7958$,37813689$
2023-10-12,삼성전자,68600₩,69700₩,68200₩,68900₩,19311380₩
2023-10-12,SK하이닉스,121100₩,124200₩,120500₩,124200₩,4016352₩
2023-10-12,AMD,108.4000$,111.3100$,107.5101$,108.7900$,60959430$
2023-10-12,NVIDIA,46.7669$,47.5987$,46.3199$,46.9348$,48132500$
2023-10-13,삼성전자,68000₩,68500₩,67700₩,68000₩,9724086₩
2023-10-13,AMD,108.6500$,108.9700$,104.7500$,105.0900$,52925932$
2023-10-13,SK하이닉스,123100₩,126300₩,122500₩,124700₩,3205273₩
2023-10-13,NVIDIA,46.9498$,47.1058$,45.2702$,45.4511$,47542599$
2023-10-16,AMD,105.4200$,107.4800$,105.0300$,106.4600$,42464511$
2023-10-16,SK하이닉스,124700₩,125200₩,122400₩,124100₩,3008476₩
2023-10-16,삼성전자,67900₩,68500₩,66800₩,67300₩,12599299₩
2023-10-16,NVIDIA,45.0532$,46.2150$,44.9023$,46.0850$,37509924$
2023-10-17,삼성전자,67700₩,69900₩,67400₩,69400₩,17299252₩
2023-10-17,NVIDIA,43.9905$,44.7443$,42.4708$,43.9285$,81233267$
2023-10-17,SK하이닉스,125000₩,130800₩,123500₩,130000₩,6411880₩
2023-10-17,AMD,103.5400$,106.2900$,101.6601$,105.1400$,49642114$
2023-10-18,삼성전자,68900₩,70500₩,68800₩,70500₩,16493184₩
2023-10-18,NVIDIA,42.5818$,43.2096$,41.8159$,42.1868$,62729434$
2023-10-18,AMD,103.3800$,104.7800$,101.7400$,102.1700$,50449952$
2023-10-18,SK하이닉스,128600₩,130700₩,127200₩,130000₩,4760148₩
2023-10-19,삼성전자,69700₩,70000₩,69400₩,69500₩,13985012₩
2023-10-19,SK하이닉스,127600₩,128900₩,125100₩,125700₩,5089745₩
2023-10-19,AMD,103.8100$,105.6000$,101.8400$,102.4000$,52734201$
2023-10-19,NVIDIA,42.8017$,43.2876$,41.8729$,42.0919$,50123308$
2023-10-20,AMD,102.2800$,104.3400$,101.4400$,101.8100$,61317927$
2023-10-20,NVIDIA,41.8809$,42.4608$,41.0691$,41.3780$,47726605$
2023-10-20,SK하이닉스,124300₩,127200₩,122800₩,126200₩,3868266₩
2023-10-20,삼성전자,68900₩,69200₩,68100₩,68800₩,15204495₩
2023-10-23,SK하이닉스,126800₩,127200₩,123500₩,124000₩,2432303₩
2023-10-23,NVIDIA,41.2201$,43.2386$,40.9361$,42.9657$,47853049$
2023-10-23,AMD,100.8120$,102.4200$,99.3150$,100.0100$,50817440$
2023-10-23,삼성전자,68700₩,69100₩,68200₩,68400₩,11625959₩
2023-10-24,AMD,100.9700$,101.7899$,99.3800$,101.6700$,51982918$
2023-10-24,삼성전자,68700₩,68800₩,67700₩,68500₩,12791710₩
2023-10-24,SK하이닉스,125400₩,127000₩,123900₩,126800₩,2802010₩
2023-10-24,NVIDIA,43.0677$,43.6875$,42.6817$,43.6535$,40146337$
2023-10-25,SK하이닉스,127500₩,129000₩,126100₩,127500₩,3053002₩
2023-10-25,NVIDIA,43.3886$,43.6405$,41.5460$,41.7699$,39837922$
2023-10-25,삼성전자,68800₩,68800₩,67900₩,68000₩,10610703₩
2023-10-25,AMD,100.4200$,101.0300$,95.2300$,96.0550$,53424477$
2023-10-26,SK하이닉스,122100₩,124800₩,119500₩,120000₩,5961584₩
2023-10-26,삼성전자,67000₩,67900₩,66700₩,66700₩,15517624₩
2023-10-26,NVIDIA,41.8439$,42.2464$,39.8715$,40.3172$,54100132$
2023-10-26,AMD,95.9900$,97.5200$,93.1150$,93.6700$,49896360$
2023-10-27,NVIDIA,41.1211$,41.1971$,40.0063$,40.4912$,41678441$
2023-10-27,AMD,95.8000$,97.3500$,94.5900$,96.4300$,52458653$
2023-10-27,삼성전자,67100₩,67300₩,66700₩,67300₩,11334726₩
2023-10-27,SK하이닉스,119800₩,120900₩,117500₩,119100₩,5486088₩
2023-10-30,삼성전자,66800₩,67800₩,66700₩,67300₩,10139270₩
2023-10-30,AMD,96.1400$,97.0400$,94.7000$,96.1800$,43716642$
2023-10-30,SK하이닉스,119100₩,121700₩,118700₩,119100₩,2798497₩
2023-10-30,NVIDIA,41.0781$,41.7569$,40.4722$,41.1521$,38802814$
2023-10-31,SK하이닉스,119800₩,120900₩,116300₩,116300₩,3166739₩
2023-10-31,NVIDIA,40.4412$,40.8701$,39.2215$,40.7712$,51796870$
2023-10-31,삼성전자,67600₩,68300₩,66900₩,66900₩,14488892₩
2023-10-31,AMD,96.2350$,98.8188$,94.0700$,98.5000$,79547126$
2023-11-01,NVIDIA,40.8751$,42.3718$,40.8601$,42.3158$,43759290$
2023-11-01,AMD,98.5800$,108.1500$,98.5000$,108.0400$,138641522$
2023-11-01,삼성전자,67500₩,68900₩,67300₩,68600₩,13775256₩
2023-11-01,SK하이닉스,117900₩,120300₩,117000₩,120300₩,2707225₩
2023-11-02,AMD,107.9600$,109.4050$,105.9100$,107.8300$,71376954$
2023-11-02,삼성전자,70000₩,70000₩,69400₩,69700₩,16350031₩
2023-11-02,NVIDIA,43.3186$,43.8745$,42.8847$,43.4966$,40917187$
2023-11-02,SK하이닉스,123900₩,125400₩,123100₩,125300₩,3736208₩
2023-11-03,NVIDIA,44.0104$,45.2992$,43.7135$,44.9952$,42460959$
2023-11-03,AMD,109.0500$,113.3900$,107.8600$,112.2500$,65632202$
2023-11-03,SK하이닉스,126500₩,127200₩,125000₩,125800₩,2796773₩
2023-11-03,삼성전자,69700₩,70200₩,69500₩,69600₩,10322234₩
2023-11-06,AMD,112.6000$,113.0800$,110.2200$,111.7500$,49270370$
2023-11-06,SK하이닉스,125800₩,133000₩,125800₩,133000₩,6923192₩
2023-11-06,삼성전자,69800₩,70900₩,69300₩,70900₩,22228488₩
2023-11-06,NVIDIA,45.2747$,45.9250$,44.8893$,45.7411$,40073335$
2023-11-07,AMD,111.8600$,114.6500$,111.2200$,113.4500$,50550151$
2023-11-07,SK하이닉스,132000₩,133500₩,129300₩,130400₩,4940510₩
2023-11-07,NVIDIA,45.7091$,46.2080$,45.1477$,45.9450$,34316547$
2023-11-07,삼성전자,70600₩,70900₩,70000₩,70900₩,17228732₩
2023-11-08,AMD,113.5500$,115.3166$,112.8800$,113.5900$,41880606$
2023-11-08,SK하이닉스,131600₩,132700₩,126600₩,127600₩,3328279₩
2023-11-08,NVIDIA,46.0900$,46.8568$,45.9580$,46.5639$,34671894$
2023-11-08,삼성전자,71300₩,71400₩,69700₩,69900₩,12901310₩
2023-11-09,SK하이닉스,127700₩,129800₩,126700₩,128000₩,2228081₩
2023-11-09,NVIDIA,47.4567$,48.2195$,46.7399$,46.9398$,54049597$
2023-11-09,삼성전자,69900₩,70800₩,69600₩,70300₩,12301373₩
2023-11-09,AMD,114.0950$,115.8100$,113.0600$,113.4900$,61146862$
2023-11-10,삼성전자,70000₩,70500₩,69500₩,70500₩,9684347₩
2023-11-10,AMD,114.3500$,119.7000$,114.0300$,118.5900$,75204072$
2023-11-10,SK하이닉스,127900₩,130800₩,127000₩,130500₩,2656526₩
2023-11-10,NVIDIA,47.4897$,48.4615$,47.2728$,48.3245$,42244156$
2023-11-13,AMD,118.3400$,118.6800$,116.0000$,116.7900$,46741889$
2023-11-13,삼성전자,71300₩,71300₩,70300₩,70400₩,9246919₩
2023-11-13,NVIDIA,48.3095$,49.1053$,48.0886$,48.6095$,38413570$
2023-11-13,SK하이닉스,133000₩,134100₩,131000₩,131800₩,2644761₩
2023-11-14,NVIDIA,49.6692$,49.8232$,49.0294$,49.6452$,41695387$
2023-11-14,SK하이닉스,133500₩,133500₩,130000₩,130000₩,2589591₩
2023-11-14,AMD,119.7000$,122.1100$,119.2200$,119.8800$,61017449$
2023-11-14,삼성전자,71000₩,71100₩,70600₩,70800₩,9567984₩
2023-11-15,NVIDIA,49.9242$,49.9492$,48.1895$,48.8774$,47549735$
2023-11-15,삼성전자,71600₩,72200₩,71500₩,72200₩,20148676₩
2023-11-15,SK하이닉스,133900₩,134200₩,132100₩,134100₩,3616292₩
2023-11-15,AMD,120.5400$,120.5900$,116.8701$,118.0000$,59555593$
